11/16/2005,37.69,42.72,37.26,37.65,19851956
11/17/2005,38.8,40.2,33.27,33.94,7055884
11/18/2005,34.57,35.58,33.2,33.7,2649537
11/21/2005,33.94,34.63,33.53,34.56,1305943
11/22/2005,34.13,34.14,33.02,33.65,1339884
11/23/2005,33.52,33.76,30.47,32.58,2521994
11/25/2005,32.46,33.13,32.36,32.92,268620
11/28/2005,32.64,32.64,31.34,32.06,651872
11/29/2005,32.09,32.28,30.14,30.75,912235
11/30/2005,30.9,31.2,30.52,31.1,794277
12/01/2005,31.05,33.84,30.91,33.74,1169795
12/02/2005,33.7,34.95,33.6,34.76,1049474
12/05/2005,34.83,36.05,34.83,35.44,935870
12/06/2005,35.43,36.2,35.09,35.22,647517
12/07/2005,35.29,35.29,33.22,34.13,513732
12/08/2005,34.37,35,34.23,34.66,378804
12/09/2005,34.71,35.15,34.5,34.8,111811
12/12/2005,35.09,35.14,34.71,35.09,198092
12/13/2005,35.09,35.09,34.19,34.26,372850
12/14/2005,34.18,34.37,33.5,33.7,300083
12/15/2005,33.65,33.65,32.4,32.73,654782
12/16/2005,32.6,33.22,32.26,32.91,1613857
12/19/2005,32.73,33.12,32.6,33.09,464093
12/20/2005,33.41,34.17,33.2,33.56,501988
12/21/2005,33.63,33.73,33.29,33.47,190237
12/22/2005,33.49,33.49,33.02,33.41,243271
12/23/2005,33.19,33.37,32.77,32.95,178691
12/27/2005,33.33,34.25,33.33,33.82,251372
12/28/2005,33.94,34.13,33.73,33.77,120697
12/29/2005,33.65,34.93,33.65,34.74,222973
12/30/2005,34.96,35.03,34.19,34.93,191507
01/03/2006,35.08,36.76,34.6,36.51,610218
01/04/2006,36.49,36.49,35.01,35.53,247215
01/05/2006,36.81,38.29,36.81,37.82,687917
01/06/2006,37.8,38.91,37.65,38.81,472491
01/09/2006,39.48,42.65,39.39,41.98,1780481
01/10/2006,41.7,45.01,41.7,44.34,1753287
01/11/2006,44.74,46.38,43.64,45.2,1517902
01/12/2006,45.69,46.18,41.75,42.21,984976
01/13/2006,42.14,43.01,41.46,42.83,415795
01/17/2006,43.8,45.24,43.32,44.66,540449
01/18/2006,44.64,44.64,43.34,44.06,273586
01/19/2006,43.93,45.95,42.29,45.75,671310
01/20/2006,46.2,46.6,44.51,44.59,467099
01/23/2006,44.62,46.09,44.46,45.94,357465
01/24/2006,45.97,51.41,45.17,50.81,1163001
01/25/2006,51.51,53.12,48.29,51.02,1434587
01/26/2006,51.27,52.13,50.27,50.5,499396
01/27/2006,48.23,50.67,46.79,49.07,1432298
01/30/2006,48.48,49.4,46.6,47.19,601168
01/31/2006,47.3,49.11,44.36,48.92,1354197
02/01/2006,50.55,54.9,49.97,53.55,1478940
02/02/2006,53.38,55.87,51.12,53.11,2114975
02/03/2006,54.11,56.23,53.26,53.44,1151468
02/06/2006,55.17,55.17,52.68,53.64,819828
02/07/2006,53.48,54.06,49.5,51.46,735171
02/08/2006,52.47,52.76,50.64,51.49,402181
