11/18/2005,3.8125,3.875,3.0487,3.1625,143706400
11/21/2005,3.2538,3.3688,3.1875,3.2688,33676800
11/22/2005,3.1875,3.2312,2.8438,2.9375,25755200
11/23/2005,2.9925,3.0125,2.9388,2.975,8253600
11/25/2005,2.9787,3,2.9375,2.96,2330400
11/28/2005,2.96,3.025,2.9475,2.9625,6484800
11/29/2005,2.945,2.9562,2.635,2.6688,16241600
11/30/2005,2.6662,2.8387,2.6588,2.8138,6432800
12/01/2005,2.8562,2.9662,2.825,2.8938,5836800
12/02/2005,2.9637,3.125,2.9062,3.0825,9434400
12/05/2005,3.14,3.2375,3.0687,3.2075,5653600
12/06/2005,3.2575,3.27,3.065,3.0875,4617600
12/07/2005,3.1138,3.2062,3.1138,3.2062,3523200
12/08/2005,3.1875,3.235,3.1625,3.1875,1992800
12/09/2005,3.2,3.23,3.1,3.125,1599200
12/12/2005,3.125,3.1975,3.0938,3.1862,2622400
12/13/2005,3.22,3.2375,3.1562,3.1988,2128800
12/14/2005,3.25,3.4062,3.2338,3.375,8248800
12/15/2005,3.375,3.4563,3.35,3.4238,4250400
12/16/2005,3.4225,3.455,3.3138,3.455,8036800
12/19/2005,3.4488,3.45,3.1438,3.3112,7141600
12/20/2005,3.4425,3.5363,3.3562,3.5088,11580800
12/21/2005,3.5188,3.6,3.4862,3.5688,9884800
12/22/2005,3.5725,3.6037,3.4987,3.5875,4285600
12/23/2005,3.5875,3.965,3.5687,3.9025,15113600
12/27/2005,3.9875,4.365,3.94,4.1575,33193600
12/28/2005,4.2512,4.5925,4.2125,4.5438,29310400
12/29/2005,4.8688,5,4.785,4.9825,36177600
12/30/2005,4.9537,4.9675,4.6512,4.7888,29355200
01/03/2006,4.6487,4.6737,4.1475,4.17,32660800
01/04/2006,4.0925,4.1487,3.91,3.9588,30113600
01/05/2006,4.065,4.4625,4.0212,4.4538,28586400
01/06/2006,4.4,4.5462,4.2063,4.4338,22208800
01/09/2006,4.4912,4.4962,4.3462,4.4788,8494400
01/10/2006,4.5225,4.8113,4.4425,4.6875,23698400
01/11/2006,4.785,4.8188,4.5625,4.7112,10361600
01/12/2006,4.6425,4.925,4.6425,4.8138,12392800
01/13/2006,4.8513,5.0425,4.8137,4.8775,8647200
01/17/2006,4.895,4.9263,4.6313,4.7712,7448800
01/18/2006,4.5825,4.9438,4.5625,4.8188,8061600
01/19/2006,4.7875,4.9625,4.775,4.8475,5005600
01/20/2006,4.8688,4.9063,4.6875,4.785,5359200
01/23/2006,4.775,4.8125,4.5613,4.665,7585600
01/24/2006,4.6663,4.7312,4.5687,4.5875,5939200
01/25/2006,4.575,4.7187,4.3475,4.6075,6545600
01/26/2006,4.6075,4.8313,4.6075,4.6938,5156000
01/27/2006,4.7312,4.875,4.6625,4.795,3277600
01/30/2006,4.7987,5.2375,4.7388,5.0375,18108000
01/31/2006,5.1187,5.1362,4.95,4.9988,5417600
02/01/2006,4.9688,5.0938,4.7825,4.8788,4975200
02/02/2006,4.95,5,4.7525,4.9275,4013600
02/03/2006,4.9437,4.9963,4.725,4.855,3843200
02/06/2006,4.9212,4.9563,4.6937,4.9,9171200
02/07/2006,4.1512,4.25,3.8287,3.8675,58386400
02/08/2006,3.8737,3.875,3.5625,3.6812,25420000
02/09/2006,3.7812,3.8312,3.65,3.6862,7489600
02/10/2006,3.6888,3.8025,3.6875,3.7412,3940800
02/13/2006,3.7212,3.8412,3.7212,3.7812,5493600
02/14/2006,3.7812,3.8537,3.7575,3.7862,2800000
02/15/2006,3.7462,3.8038,3.61,3.6338,5998400
02/16/2006,3.6025,3.6412,3.3812,3.5962,12722400
02/17/2006,3.59,3.6562,3.4888,3.615,3972800
02/21/2006,3.5875,3.5875,3.415,3.425,5655200
02/22/2006,3.4,3.545,3.3937,3.525,5537600
02/23/2006,3.525,3.685,3.45,3.6438,4170400
02/24/2006,3.6125,3.6463,3.5587,3.6,2867200
02/27/2006,3.5988,3.605,3.5625,3.5712,2179200
02/28/2006,3.5387,3.5687,3.4975,3.5238,2608000
03/01/2006,3.5,3.6188,3.5,3.5812,2632000
03/02/2006,3.6,3.6737,3.5312,3.6538,2827200
03/03/2006,3.6875,3.6875,3.5687,3.6088,1620000
03/06/2006,3.595,3.6138,3.535,3.575,2622400
03/07/2006,3.5387,3.6562,3.4812,3.5438,3515200
03/08/2006,3.5312,3.5312,3.3438,3.3662,4064800
03/09/2006,3.35,3.4213,3.35,3.375,3109600
03/10/2006,3.3688,3.3688,3.2313,3.3188,4537600
03/13/2006,3.3112,3.465,3.2713,3.4275,2761600
03/14/2006,3.75,3.8125,3.6375,3.7,15766400
03/15/2006,3.715,3.7363,3.6412,3.725,2172000
03/16/2006,3.725,3.8275,3.725,3.7838,4799200
03/17/2006,3.7987,3.8163,3.75,3.7588,2124000
03/20/2006,3.7562,3.9375,3.7388,3.8812,4264800
03/21/2006,3.875,3.8775,3.7887,3.8625,3176800
03/22/2006,3.875,3.9025,3.75,3.8975,2611200
03/23/2006,3.9037,4.0312,3.8812,3.9412,5720000
03/24/2006,3.9413,4.1438,3.935,4.125,4688800
03/27/2006,4.1337,4.3925,4.1062,4.275,9240000
03/28/2006,4.26,4.3625,4.0925,4.1137,6568800
03/29/2006,4.0988,4.3,4.0938,4.25,4704800
03/30/2006,4.2325,4.28,4.1062,4.1088,2504800
03/31/2006,4.1062,4.1125,4.0312,4.05,2504000
04/03/2006,4.0875,4.1788,4.0625,4.0662,2783200
04/04/2006,4.0625,4.1625,4.0625,4.1125,2410400
04/05/2006,4.1875,4.2375,4.105,4.12,2615200
04/06/2006,4.1262,4.1875,4.0775,4.09,1940000
04/07/2006,4.0862,4.125,4.05,4.0538,1638400
04/10/2006,4.0925,4.1062,3.9563,3.975,2141600
04/11/2006,3.97,3.9812,3.85,3.9,2574400
04/12/2006,3.8875,3.9263,3.8438,3.8925,1917600
04/13/2006,3.8788,3.9437,3.8562,3.9375,1734400
04/17/2006,3.9437,4.0337,3.94,4.025,2324800
04/18/2006,4.0375,4.0625,4.0138,4.0462,1502400
04/19/2006,4.0613,4.1875,4.0437,4.125,2313600
04/20/2006,4.125,4.225,4.1188,4.1225,1583200
04/21/2006,4.2013,4.2063,4.0862,4.1112,1941600
04/24/2006,4.1188,4.2162,4.1112,4.1725,2394400
04/25/2006,4.1875,4.2312,4.0625,4.0888,2823200
04/26/2006,5.015,5.0625,4.5975,4.625,53585600
04/27/2006,4.7262,4.8725,4.6062,4.7288,7031200
04/28/2006,4.7087,4.775,4.5938,4.5975,3426400
05/01/2006,4.5988,4.6925,4.5138,4.5912,3786400
05/02/2006,4.6162,4.6625,4.4825,4.5138,2383200
05/03/2006,4.5188,4.5887,4.4262,4.4625,2572000
05/04/2006,4.4862,4.5837,4.4462,4.5825,2059200
05/05/2006,4.6,4.6775,4.575,4.6,2300000
05/08/2006,4.6,4.6413,4.515,4.5325,1751200
05/09/2006,4.5388,4.7625,4.5388,4.6888,6109600
