08/11/2000,372.01,408.48,350.12,382.95,861535
08/14/2000,381.09,382,349.25,351.07,86495
08/15/2000,354.68,361.07,350.12,353.77,53086
08/16/2000,351.95,381.13,351.95,361.07,44492
08/17/2000,357.42,364.71,348.3,350.12,51713
08/18/2000,365.62,419.42,361.07,417.6,65726
08/21/2000,444.97,480.05,411.74,443.13,71670
08/22/2000,448.6,457.72,393.89,393.89,37025
08/23/2000,395.71,401.18,372.01,379.3,19554
08/24/2000,377.48,381.13,351.95,351.95,19914
08/25/2000,366.54,377.48,353.77,375.65,21978
08/28/2000,390.24,393.87,363.86,383.87,21391
08/29/2000,392.98,394.81,369.22,389.33,24840
08/30/2000,389.33,428.54,386.6,413.95,21780
08/31/2000,438.6,480.46,433.14,473.18,94234
09/01/2000,470.48,474.13,437.66,459.54,30091
09/05/2000,461.36,474.13,452.24,454.07,24439
09/06/2000,470.48,474.13,444.95,452.24,22004
09/07/2000,466.83,466.83,390.24,419.42,25743
09/08/2000,415.08,422.37,400.52,409.62,15680
09/11/2000,403.01,408.48,393.89,404.83,36547
09/12/2000,396.63,403.01,375.65,379.3,37055
09/13/2000,372.01,382.95,361.07,364.71,10666
09/14/2000,405.79,405.79,365.57,369.23,8262
09/15/2000,366.54,379.3,364.71,366.54,3831
09/18/2000,382.95,386.6,350.12,351.95,20352
09/19/2000,382.04,382.95,313.65,328.24,51356
09/20/2000,335.54,337.36,284.48,302.71,25832
09/21/2000,300.89,313.65,297.24,310.01,26940
09/22/2000,279.92,315.48,275.36,308.18,8658
09/25/2000,310.01,315.48,273.54,275.36,23038
09/26/2000,289,289,261.74,269.01,21068
09/27/2000,274.45,275.36,251.65,272.62,17585
09/28/2000,269.89,313.65,266.24,291.77,23763
09/29/2000,294.51,295.42,254.39,258.95,20749
10/02/2000,277.62,279.47,248.01,248.01,6652
10/03/2000,250.74,258.95,226.12,231.59,10594
10/04/2000,233.42,235.24,196.95,207.89,17045
10/05/2000,202.42,237.06,189.65,191.47,15965
10/06/2000,205.58,207.43,175.94,177.8,11510
10/09/2000,191.92,194.64,168.27,180.09,11620
10/10/2000,184.18,184.18,160.47,165.94,14343
10/11/2000,153.18,167.77,118.53,120.36,45466
10/12/2000,148.62,153.18,131.3,151.36,38944
10/13/2000,165.94,229.77,161.39,220.65,45096
10/16/2000,237.06,238.89,215.18,237.06,35028
10/17/2000,248.01,249.83,222.48,227.95,10929
10/18/2000,226.12,244.36,173.24,235.24,17725
10/19/2000,248,271.71,196.94,201.5,26973
10/20/2000,218.83,218.83,204.24,213.36,21517
10/23/2000,215.18,245.27,207.89,240.71,18446
10/24/2000,241.85,248.24,237.28,246.41,21037
10/25/2000,243.67,248.23,229.98,248.23,13642
10/26/2000,247.09,280.83,246.18,264.42,8456
10/27/2000,265.1,266.93,252.3,263.27,3500
10/30/2000,260.77,273.54,251.65,260.77,7833
10/31/2000,261.22,293.42,250.48,284.48,11506
11/01/2000,284.71,305.76,280.13,283.79,11623
11/02/2000,283.8,288.36,259.16,270.11,7968
11/03/2000,261.68,275.36,261.68,266.24,8076
11/06/2000,269.89,273.54,253.48,258.95,8510
11/07/2000,262.59,262.59,255.3,258.95,7230
11/08/2000,258.08,259.91,220.55,236.11,22137
11/09/2000,218.83,233.42,218.83,230.68,11837
11/10/2000,222.71,226.36,217.23,217.23,18710
11/13/2000,202.42,206.06,198.77,206.06,12489
11/14/2000,205.15,213.36,189.65,193.3,16728
11/15/2000,200.59,202.42,184.18,184.18,21950
11/16/2000,189.88,193.53,182.58,185.32,4087
11/17/2000,199.68,200.59,186,193.3,14510
11/20/2000,190.56,191.47,184.18,184.18,5558
11/21/2000,185.09,189.65,180.53,180.53,8761
11/22/2000,179.57,180.48,173.26,175.06,12049
11/24/2000,177.11,178.94,175.29,176.2,1782
11/27/2000,186,193.3,173.24,175.06,5369
11/28/2000,178.71,178.71,156.83,158.65,4089
11/29/2000,158.65,162.3,131.3,142.24,16971
11/30/2000,138.59,141.33,124,127.65,11065
12/01/2000,127.65,147.71,126.74,140.41,6339
12/04/2000,141.33,149.53,141.33,144.06,2519
12/05/2000,147.94,149.76,142.46,147.94,4981
12/06/2000,146.8,147.71,133.12,140.41,5306
12/07/2000,139.5,151.36,131.3,131.3,6196
12/08/2000,138.59,175.06,138.59,160.47,5781
12/11/2000,161.38,169.59,160.47,160.47,2378
