12/13/2001,21.19,21.84,21.11,21.48,67718251
12/14/2001,21.85,22,21.58,21.67,12812060
12/17/2001,21.88,21.88,21.48,21.51,6959757
12/18/2001,21.57,21.86,21.49,21.86,7064961
12/19/2001,21.8,22.04,21.63,22.04,4729639
12/20/2001,22.1,22.63,22,22.04,5336147
12/21/2001,22.21,22.64,22.1,22.64,4691738
12/24/2001,22.46,23,22.46,22.98,1265664
12/26/2001,23.01,23.92,23.01,23.52,3369761
12/27/2001,23.51,24.07,23.01,24.01,6060169
12/28/2001,24.01,24.19,23.81,24.06,5687448
12/31/2001,24.22,24.69,23.94,24.21,7556521
01/02/2002,23.83,23.97,22.74,22.86,7072670
01/03/2002,22.88,23.34,22.53,22.81,3965193
01/04/2002,22.81,23.4,22.74,23.32,4221000
01/07/2002,23.42,23.64,23.14,23.34,3257624
01/08/2002,22.83,23.27,22.83,23.22,2410463
01/09/2002,23.34,23.34,22.86,22.87,2221365
01/10/2002,22.72,23.13,22.64,22.66,2306176
01/11/2002,22.67,22.77,22.48,22.56,2417385
01/14/2002,22.5,22.5,21.6,21.92,4304881
01/15/2002,22.24,22.76,21.89,22.46,2603609
01/16/2002,22.34,22.75,22.24,22.42,2516137
01/17/2002,22.51,22.6,22.09,22.34,2381669
01/18/2002,22.21,22.24,21.73,22.1,2094111
01/22/2002,22.34,22.78,22.27,22.76,3127594
01/23/2002,23.12,23.16,22.3,22.3,3317738
01/24/2002,22.35,22.4,21.91,22.1,4141938
01/25/2002,21.9,22.27,21.83,22.24,3237229
01/28/2002,22.4,22.69,22.33,22.58,3352237
01/29/2002,21.93,22.58,21.93,22.19,3321566
01/30/2002,22.32,22.37,21.81,21.99,4824154
01/31/2002,22.26,22.77,22.15,22.69,5346776
02/01/2002,22.61,22.61,22.2,22.36,4381228
02/04/2002,22.38,22.65,22.3,22.54,4360006
02/05/2002,22.53,23.08,22.46,22.69,3281021
02/06/2002,22.84,22.84,22.61,22.71,2880521
02/07/2002,22.63,22.71,22.32,22.35,2463505
02/08/2002,22.35,22.66,22.34,22.65,1912553
02/11/2002,22.42,23.29,22.4,23.21,2605530
02/12/2002,22.95,23.27,22.83,23.01,2789359
02/13/2002,22.82,23.56,22.57,23.42,5165041
02/14/2002,23.42,23.59,23.31,23.39,3014079
02/15/2002,23.5,23.57,22.91,23.01,2234288
02/19/2002,22.66,22.74,21.93,22.09,3751621
02/20/2002,22.3,22.47,22.01,22.37,3072116
02/21/2002,22.24,22.55,22.24,22.53,2634013
02/22/2002,22.33,22.41,21.93,22.08,2216538
02/25/2002,22.12,22.18,21.99,22.09,3212026
02/26/2002,22.15,22.38,22.11,22.32,3137449
02/27/2002,22.36,22.37,22.14,22.16,4009760
02/28/2002,22.18,22.47,22.18,22.32,2743975
