07/18/2000,14.5,14.5,10.38,12.25,81490
07/19/2000,12.38,12.38,11.62,11.81,13800
07/20/2000,12.25,12.25,11.75,12,12400
07/21/2000,12.12,12.12,10.88,11.12,5600
07/24/2000,11.38,11.38,10.88,11,19100
07/25/2000,11,11.005,10.878,10.94,12300
07/26/2000,11.06,11.11,10.378,10.44,18000
07/27/2000,10.5,10.5,8.94,9.5,25800
07/28/2000,9.75,9.75,7.81,8.34,62300
07/31/2000,8.25,8.62,8.25,8.5,30300
08/01/2000,8.5,8.75,8.5,8.5,12700
08/02/2000,8.38,8.88,7.88,7.88,20800
08/03/2000,8.25,8.25,7.5,7.75,9600
08/04/2000,7.88,7.88,7.5,7.62,8400
08/07/2000,7.75,8.1875,7.5625,8,38900
08/08/2000,8.31,8.55,7.9338,8.12,22290
08/09/2000,8.25,8.56,8.06,8.06,31500
08/10/2000,8,8.1201,7.81,7.81,56000
08/11/2000,7.75,7.94,7.75,7.81,37800
08/14/2000,7.91,8.12,7.75,7.75,56900
08/15/2000,7.62,7.75,7.62,7.62,13300
08/16/2000,7.62,7.75,7.5,7.75,33100
08/17/2000,7.75,7.75,7.69,7.69,9700
08/18/2000,7.69,7.75,6.88,7,764150
08/21/2000,7.002,7.19,7.002,7.19,81300
08/22/2000,7.06,7.06,6.9975,7.06,29000
08/23/2000,7.06,7.25,6.94,7.19,46900
08/24/2000,7.25,7.31,7.12,7.12,31620
08/25/2000,7,7.12,6.99752,7.06,8700
08/28/2000,7.19,7.19,7,7,9800
08/29/2000,7,7.121,6.38,6.38,49200
08/30/2000,6.41,6.5,6.375,6.5,75000
08/31/2000,6.56,6.5603,5,5.12,122720
09/01/2000,5.62,6.5616,5.56,6.5,137520
09/05/2000,6.44,6.44,5.75,6.25,103000
09/06/2000,6.12,6.122,5.75,5.75,9600
09/07/2000,6,6.25,5.879,6.19,102280
09/08/2000,6.38,7,6.255,7,66400
09/11/2000,6.94,8.25,6.84622,7.75,226300
09/12/2000,8.25,8.75,7.879,8.75,382830
09/13/2000,8.72,8.75125,8.38,8.38,12800
09/14/2000,8.38,8.5,8.12,8.12,14600
09/15/2000,8.22,8.22,7.88,8.06,33300
09/18/2000,8.34,8.38,7.9382,8,19500
09/19/2000,7.94,8,6.81,6.81,125400
09/20/2000,6.81,7.88,6.81,7.88,45900
09/21/2000,7.81,8.062,7.62,8,14000
09/22/2000,7.75,8,7.75,8,23500
09/25/2000,7.651,8.38,7.53,8.38,145730
09/26/2000,8.38,8.44,8.25,8.25,12100
09/27/2000,8.12,8.3074,7.75,8.12,37000
09/28/2000,8.005,8.7552,7.9422,8.38,51000
09/29/2000,8.12,10.12,8.12,9.81,181040
10/02/2000,9.875,10,8.25,8.25,55300
10/03/2000,8.623,8.872,8.5,8.81,23900
10/04/2000,8.56,9,8.38,8.59,43900
10/05/2000,8.56,8.88,8.25,8.44,107590
10/06/2000,8.5,8.5625,8,8,49100
10/09/2000,8,8.0002,7.44,7.5,89100
10/10/2000,7.8,7.8,7.5,7.5,35700
