11/14/1997,14.06,15.25,14.06,14.88,2233500
11/17/1997,15.75,15.75,15,15.25,515000
11/18/1997,15.44,15.5,15,15,257300
11/19/1997,15,15.62,14.75,15.62,270100
11/20/1997,15.5,16.38,15.5,16.38,185500
11/21/1997,16.62,17.5,16.25,17.12,133100
11/24/1997,16.62,17.12,16.38,17,160200
11/25/1997,17.25,18.06,17.19,17.75,384800
11/26/1997,17.5,17.94,17.5,17.94,72500
11/28/1997,17.81,18,17.81,17.88,24800
12/01/1997,17.75,18,17.75,17.81,90200
12/02/1997,18,18,17.75,17.81,194200
12/03/1997,17.69,17.88,17.69,17.88,77600
12/04/1997,17.75,17.94,17.69,17.69,79500
12/05/1997,17.94,18.12,17.69,18.12,120300
12/08/1997,18.38,18.38,17.88,18.12,56700
12/09/1997,18.06,18.75,17.88,18.5,170000
12/10/1997,18.5,18.5,17.81,18.06,28000
12/11/1997,18.12,18.25,17.75,18.06,19500
12/12/1997,17.75,18,17.62,17.75,89600
12/15/1997,17.94,18.62,17.75,18.12,186100
12/16/1997,18.12,18.12,17.31,18.06,89700
12/17/1997,18.06,18.38,18,18.25,84900
12/18/1997,18,18.44,17.88,18.44,20000
12/19/1997,18.31,18.44,17.88,18.25,49600
12/22/1997,18.5,18.5,18.12,18.12,7400
12/23/1997,18.38,18.38,17.62,17.62,169900
12/24/1997,17.5,17.62,17.5,17.56,32600
12/26/1997,17.56,17.69,17.56,17.56,600
12/29/1997,17.62,17.62,17.38,17.5,49200
12/30/1997,17.5,17.5,17.25,17.25,46700
12/31/1997,17.38,17.38,17,17.25,87500
01/02/1998,17.38,17.38,16.88,17,131190
01/05/1998,17.186,17.186,16.684,16.684,67590
01/06/1998,16.62,16.69,16.5,16.69,24100
01/07/1998,16.62,16.69,16.38,16.56,90190
01/08/1998,16.56,17.62,16.5597,17.25,65110
01/09/1998,17.12,17.5,16.75,16.88,132010
01/12/1998,16.62,17,16.38,17,37000
01/13/1998,17.25,18.75,17,18.75,148700
01/14/1998,18.75,18.75,18.25,18.25,97500
01/15/1998,18,18.25,18,18,32100
01/16/1998,18,18.19,17.75,17.75,13000
01/20/1998,17.25,18,17,18,105400
01/21/1998,18.06,18.31,18.06,18.06,109130
01/22/1998,18,18,17.62,17.75,47400
01/23/1998,17.75,18.12,17.75,18.12,53300
01/26/1998,18.25,18.25,17.88,17.88,5000
01/27/1998,17.94,18,17.62,17.62,12200
01/28/1998,17.654,17.7163,17.5,17.7163,39640
01/29/1998,17.75,17.75,17.5,17.62,130110
01/30/1998,17.75,18,17.75,17.88,19700
02/02/1998,18,19.19,18,19,45000
02/03/1998,19.25,19.25,18.75,18.81,46500
02/04/1998,18.81,19.25,18.75,19,47700
02/05/1998,19.12,19.1906,18.88,19,14100
02/06/1998,19.25,19.5,19.06,19.38,27300
02/09/1998,19.5,19.5,18.88,19.25,14700
02/10/1998,19.38,20.69,19.38,20.12,83500
02/11/1998,20.25,20.38,19.5,20,90400
02/12/1998,20,20.25,19.94,19.94,22800
02/13/1998,19.9064,20.094,19.9064,20.094,34940
02/17/1998,20.25,20.56,20.25,20.56,23100
02/18/1998,20.31,20.5,20.12,20.19,31700
02/19/1998,20.44,20.44,20.12,20.12,24400
02/20/1998,20,20.25,19.5,19.88,59400
02/23/1998,20,20.5,20,20,132500
02/24/1998,20,20,19.5,19.5,14700
02/25/1998,19.62,19.75,19.377,19.5,19700
02/26/1998,19.5,19.75,19.38,19.38,3200
02/27/1998,19.25,19.5,19,19.5,132270
03/02/1998,19.75,20.5,19.75,20.12,46110
03/03/1998,20.12,20.25,20.06,20.12,31400
03/04/1998,20.12,20.5,20.12,20.25,15700
03/05/1998,20.25,20.75,20.25,20.44,27600
03/06/1998,20.69,20.75,20.38,20.38,5500
03/09/1998,20.5,21.38,20.5,21.38,15800
03/10/1998,21.38,21.88,21.38,21.75,18400
03/11/1998,21.94,22.88,21.75,22.38,54800
03/12/1998,22.38,22.38,22,22.25,23500
03/13/1998,22.5,22.62,22,22.12,39100
03/16/1998,22.31,22.31,21.687,21.687,33510
03/17/1998,21.75,21.75,21.12,21.5,16600
03/18/1998,21.5,21.88,21.38,21.88,27560
03/19/1998,21.94,22,21.6892,21.88,73700
03/20/1998,21.75,21.88,21.38,21.5,3700
03/23/1998,21.38,21.38,21.25,21.38,1400
03/24/1998,21.25,21.621,20.88,21,45800
03/25/1998,21,21.12,20.75,20.81,5400
03/26/1998,20.69,20.88,20.62,20.88,3600
03/27/1998,21,21.25,20.877,21.12,46100
03/30/1998,21.12,21.88,21.12,21.69,99040
03/31/1998,21.56,22.25,21.56,22.19,54100
04/01/1998,22.12,22.25,21.75,22.12,133910
04/02/1998,21.88,22.121,21.877,22,175210
04/03/1998,21.25,21.88,21.25,21.5,29300
04/06/1998,21.346,21.596,21.22,21.5336,88400
04/07/1998,21.75,21.88,21.5,21.75,17400
04/08/1998,21.75,21.75,21.38,21.5,2800
04/09/1998,21.5,21.5,21.12,21.38,22500
04/13/1998,21.38,21.5,21.1887,21.5,49100
04/14/1998,21.38,21.62,21.375,21.62,15900
04/15/1998,21.44,21.88,21.44,21.62,20300
04/16/1998,21.38,21.5,21.377,21.44,3800
04/17/1998,21.69,21.88,21.56,21.88,8500
