12/05/2005,23.27,23.27,20.71,20.71,1087800
12/06/2005,20.83,20.83,19.97,19.98,1743800
12/07/2005,20.17,20.17,19.59,19.82,1536400
12/08/2005,19.804,19.975,19.47,19.695,2100700
12/09/2005,19.703,20.13,19.354,19.882,2414700
12/12/2005,20.09,20.4,20.09,20.35,898600
12/13/2005,20.36,20.37,20.11,20.17,639700
12/14/2005,20.17,20.21,19.9,19.94,672800
12/15/2005,19.936,19.936,19.548,19.641,1948400
12/16/2005,19.649,19.781,19.525,19.626,1023000
12/19/2005,19.633,19.703,19.47,19.618,362700
12/20/2005,19.618,19.618,19.191,19.447,385800
12/21/2005,19.509,19.626,19.377,19.587,673000
12/22/2005,19.587,19.587,19.393,19.478,274300
12/23/2005,19.47,19.796,19.47,19.781,667100
12/27/2005,19.897,20.114,19.626,19.897,511400
12/28/2005,19.975,20.044,19.393,19.432,821600
12/29/2005,19.509,19.587,19.199,19.393,776100
12/30/2005,19.393,19.781,19.277,19.781,3887900
01/03/2006,20.45,21.27,20.26,20.32,7186589
01/04/2006,20.38,20.38,20.05,20.16,10925242
01/05/2006,20.17,20.51,20.04,20.45,10137736
01/06/2006,20.56,21.18,20.53,21.12,9292178
01/09/2006,20.95,21.11,20.83,20.96,9537810
01/10/2006,21.03,21.08,20.51,20.6,11493092
01/11/2006,20.68,20.75,20.21,20.31,8963853
01/12/2006,20.06,20.28,19.769,20.16,9816838
01/13/2006,20.12,20.16,19.769,19.777,6051644
01/17/2006,19.509,19.905,19.401,19.439,7510749
01/18/2006,19.401,19.92,19.269,19.905,7042198
01/19/2006,19.885,19.94,19.653,19.839,6277486
01/20/2006,19.684,19.971,19.358,19.358,6419289
01/23/2006,19.626,20.09,19.432,20.03,7907794
01/24/2006,20.17,20.94,20.01,20.87,10782171
01/25/2006,20.94,20.94,20.24,20.48,7144496
01/26/2006,20.58,21.01,20.53,20.81,9095822
01/27/2006,20.76,21.22,20.51,20.78,9754056
01/30/2006,20.83,21.29,20.71,21.15,7103247
01/31/2006,21.08,21.08,20.2,20.27,8089590
02/01/2006,20.18,20.61,20.15,20.27,5359187
02/02/2006,20.26,20.4,19.754,19.901,7942971
02/03/2006,19.862,20.19,19.692,19.901,6141761
02/06/2006,19.901,20.23,19.885,20.05,4237829
02/07/2006,20.12,20.27,19.796,19.812,4230902
02/08/2006,19.804,20.22,19.804,20.18,4795445
02/09/2006,20.01,20.17,19.812,19.882,4133468
02/10/2006,19.835,19.889,19.61,19.757,4983814
02/13/2006,19.587,19.882,19.509,19.812,3279551
02/14/2006,19.742,20.04,19.61,19.858,5297050
02/15/2006,19.948,20.02,19.816,19.87,2348234
02/16/2006,19.82,19.843,19.47,19.509,4943047
02/17/2006,19.439,20.14,19.424,20.04,6713231
02/21/2006,20.18,20.2,19.528,19.614,5616302
02/22/2006,19.746,19.8,19.529,19.567,8475017
02/23/2006,19.571,19.82,19.284,19.548,7460078
02/24/2006,19.54,19.72,19.142,19.158,9961455
02/27/2006,19.15,19.556,19.15,19.384,9557907
02/28/2006,19.251,19.322,19.033,19.095,6049282
03/01/2006,19.126,19.314,18.9,19.244,5309522
03/02/2006,18.931,18.97,18.674,18.775,10038610
03/03/2006,18.783,18.978,18.619,18.721,5057953
03/06/2006,18.732,19.083,18.654,18.724,5847195
03/07/2006,18.728,19.08,18.721,19.017,5786426
03/08/2006,19.021,19.068,18.756,18.842,4792954
03/09/2006,18.814,18.892,18.674,18.705,3804930
03/10/2006,18.838,18.908,18.635,18.705,4550149
03/13/2006,18.771,18.943,18.74,18.756,4266565
03/14/2006,18.74,18.818,18.685,18.717,4186957
03/15/2006,18.767,19.08,18.643,19.009,3952582
03/16/2006,19.115,19.115,18.842,18.92,4030672
03/17/2006,19.013,19.326,18.865,19.216,5511418
03/20/2006,19.111,19.166,18.939,19.048,3762007
03/21/2006,19.177,19.365,19.169,19.341,7958450
03/22/2006,19.38,19.591,19.326,19.575,8971863
03/23/2006,19.521,19.521,19.404,19.427,4536586
03/24/2006,19.318,19.56,19.302,19.544,5377096
03/27/2006,19.384,19.532,19.15,19.361,5554176
03/28/2006,19.279,19.333,18.904,19.068,5908676
03/29/2006,19.052,19.162,18.92,19.076,7226254
03/30/2006,19.166,19.275,18.892,18.923,6689876
03/31/2006,18.912,19.029,18.709,18.724,7444478
04/03/2006,18.83,19.33,18.791,19.267,5852592
04/04/2006,19.201,19.357,19.115,19.341,3879367
04/05/2006,19.408,19.509,19.251,19.447,6446779
04/06/2006,19.349,19.895,19.318,19.895,9071314
04/07/2006,19.868,19.876,19.509,19.626,5144666
04/10/2006,19.591,19.638,19.411,19.435,6529397
04/11/2006,19.517,19.517,19.072,19.205,4048177
04/12/2006,19.24,19.357,19.154,19.154,2535628
04/13/2006,19.08,19.439,19.072,19.4,2126884
04/17/2006,19.474,19.474,19.13,19.294,2810959
04/18/2006,19.361,19.447,18.869,19.361,5920540
04/19/2006,19.345,19.376,19.033,19.173,4006801
04/20/2006,19.193,19.294,19.076,19.146,4644664
04/21/2006,19.279,19.388,19.123,19.372,3927275
04/24/2006,19.29,19.454,19.275,19.376,2375833
04/25/2006,19.443,19.802,19.247,19.802,4767755
04/26/2006,19.825,19.966,19.536,19.638,7204056
04/27/2006,19.657,19.985,19.618,19.907,4279769
04/28/2006,19.903,19.958,19.778,19.888,5275209
05/01/2006,19.915,20.31,19.891,20.12,6003377
05/02/2006,20.18,20.22,19.903,19.95,8081542
05/03/2006,19.958,20.15,19.934,20.1,5441679
05/04/2006,20.09,20.4,20.05,20.34,3241117
05/05/2006,20.36,20.64,20.33,20.6,3003759
05/08/2006,20.69,20.93,20.66,20.77,6441241
05/09/2006,20.82,20.97,20.82,20.86,5113357
05/10/2006,20.9,20.9,20.49,20.53,5213707
05/11/2006,20.53,20.57,20.21,20.24,4141689
05/12/2006,19.942,20.33,19.849,20.04,4105225
05/15/2006,19.946,20.14,19.712,20.03,3717558
05/16/2006,20.14,20.64,20.12,20.55,6065139
05/17/2006,20.5,20.7,20.12,20.14,5429397
05/18/2006,19.521,20.18,19.521,19.794,3586331
05/19/2006,19.907,19.907,19.509,19.681,8306567
05/22/2006,19.743,19.946,19.595,19.72,4847225
05/23/2006,19.681,19.681,19.384,19.392,4673978
05/24/2006,19.513,19.981,19.45,19.833,4701117
05/25/2006,19.985,20.56,19.907,20.53,10096543
05/26/2006,20.59,20.69,20.33,20.45,4176792
05/30/2006,20.3,20.37,19.911,19.911,7609401
05/31/2006,19.919,20.25,19.888,20.22,6370188
06/01/2006,20.23,20.97,20.21,20.94,5044494
06/02/2006,21.14,21.14,20.68,20.77,2915752
06/05/2006,20.78,21.11,20.62,20.88,6253350
06/06/2006,20.88,21.13,20.44,20.66,3481863
06/07/2006,20.79,21.06,20.64,20.98,8841017
06/08/2006,21.04,21.21,20.83,20.87,9470274
06/09/2006,20.72,20.84,20.16,20.24,5495715
06/12/2006,20.64,20.75,20.24,20.24,4004789
06/13/2006,20.29,20.51,20.23,20.27,5242237
06/14/2006,20.48,20.65,20.24,20.3,4912085
06/15/2006,20.3,20.66,20.11,20.65,3320168
06/16/2006,20.57,20.64,20.15,20.43,4282854
06/19/2006,20.48,20.53,20.38,20.41,3636278
06/20/2006,20.47,20.56,20.27,20.28,3718282
06/21/2006,20.27,20.53,20.23,20.46,3757108
06/22/2006,20.51,20.56,20.31,20.4,2686817
06/23/2006,20.34,20.94,20.32,20.81,7136397
06/26/2006,20.82,20.92,20.71,20.83,4703020
06/27/2006,20.91,21.01,20.65,20.85,4440537
06/28/2006,21,21,20.7,20.94,7375690
06/29/2006,21.18,21.21,21.01,21.17,5598055
06/30/2006,21.24,21.42,21.24,21.26,6627300
07/03/2006,21.34,21.38,21.22,21.32,1781834
07/05/2006,21.26,21.27,20.92,21.03,4999698
07/06/2006,21.22,21.25,21.03,21.13,2315425
07/07/2006,21.15,21.55,21.07,21.53,6540566
07/10/2006,21.6,21.72,21.38,21.52,3676854
07/11/2006,21.52,21.63,21.46,21.57,4003226
07/12/2006,21.61,21.73,21.02,21.65,2673103
07/13/2006,21.65,21.7,21.08,21.19,4771198
07/14/2006,21.11,21.12,20.73,20.85,3706373
07/17/2006,20.84,21.02,20.72,20.93,2090582
07/18/2006,20.93,21.08,20.75,20.84,1786902
07/19/2006,20.91,21.15,20.76,20.87,3322980
07/20/2006,20.79,20.89,20.7,20.74,2878046
07/21/2006,20.72,20.83,20.51,20.64,3444529
07/24/2006,20.76,20.94,20.58,20.84,2234196
07/25/2006,20.87,21.23,20.85,21.12,2961703
07/26/2006,21.07,21.15,20.92,20.96,2333698
07/27/2006,21.04,21.2,20.98,21.08,1876856
07/28/2006,21.13,21.45,21,21.41,2091876
07/31/2006,21.43,21.58,21.24,21.56,3496986
08/01/2006,21.41,21.42,20.97,21.11,3510776
08/02/2006,21.08,21.46,21.06,21.36,2239926
08/03/2006,21.03,21.04,20.07,20.72,11965550
08/04/2006,20.52,20.79,20.24,20.28,7864465
08/07/2006,20.43,20.7,20.41,20.55,5968449
08/08/2006,20.68,20.77,20.54,20.63,4182332
08/09/2006,20.71,20.76,20.58,20.64,6717170
08/10/2006,20.58,20.88,20.58,20.83,5733881
08/11/2006,20.83,20.9,20.57,20.73,3472941
08/14/2006,20.75,21.5,20.7,21.43,6661939
08/15/2006,21.6,21.76,21.46,21.72,4744642
08/16/2006,21.82,21.88,21.57,21.66,3261705
08/17/2006,21.58,21.8,21.46,21.58,3116779
08/18/2006,21.59,21.71,21.43,21.63,3050332
08/21/2006,21.6,21.8,21.59,21.79,2261918
08/22/2006,21.79,22.16,21.7,22.15,6247664
08/23/2006,22.16,22.37,21.95,22.27,3854590
08/24/2006,22.27,22.39,22.17,22.24,3021832
08/25/2006,22.13,22.48,22.03,22.38,2739209
08/28/2006,22.6,22.95,22.48,22.75,6596836
08/29/2006,22.78,22.95,22.63,22.91,5191874
08/30/2006,22.9,22.94,22.56,22.8,2385122
