12/03/2001,9.025,9.184,8.958,9.157,1277039
12/04/2001,9.078,9.17,9.011,9.137,1173706
12/05/2001,9.108,9.406,9.108,9.346,1368109
12/06/2001,9.257,9.423,9.091,9.277,437477
12/07/2001,9.224,9.224,8.905,8.931,601163
12/10/2001,8.675,8.675,7.45,7.45,526715
12/11/2001,7.501,8.345,7.501,8.345,896899
12/12/2001,8.278,8.523,7.926,7.966,341782
12/13/2001,8.131,8.332,7.896,7.963,369965
12/14/2001,7.923,8.043,7.83,7.923,219284
12/17/2001,7.633,7.928,7.076,7.299,798193
12/18/2001,7.328,7.665,7.194,7.631,1019563
12/19/2001,7.421,8.047,7.348,7.914,436667
12/20/2001,7.963,7.963,7.532,7.638,806853
12/21/2001,7.432,7.93,7.399,7.896,555198
12/24/2001,8.195,8.593,8.029,8.553,169091
12/26/2001,8.673,8.745,7.924,8.315,386251
12/27/2001,8.411,8.576,8.411,8.576,565483
12/28/2001,8.496,8.496,7.831,7.963,493119
12/31/2001,7.963,8.228,7.963,8.029,682376
01/02/2002,8.141,9.29,8.114,9.29,243763
01/03/2002,9.124,9.788,9.124,9.788,391827
01/04/2002,9.761,9.854,9.338,9.854,235271
01/07/2002,9.748,9.748,9.29,9.476,190302
01/08/2002,9.423,9.423,9.164,9.423,101275
01/09/2002,9.373,9.505,9.141,9.174,78810
01/10/2002,9.091,9.323,8.759,9.005,112279
01/11/2002,8.938,9.017,8.86,8.958,85172
01/14/2002,8.815,9.725,8.762,9.692,261075
01/15/2002,9.651,9.732,9.303,9.363,310492
01/16/2002,9.38,9.386,8.582,8.582,211938
01/17/2002,8.515,9.212,8.515,9.212,923106
01/18/2002,9.078,9.152,8.783,9.018,181516
01/22/2002,9.014,9.41,8.947,9.269,128167
01/23/2002,9.266,9.333,8.917,9.333,104706
01/24/2002,9.266,9.266,9.051,9.051,93961
01/25/2002,9.057,9.125,8.719,9.125,444588
01/28/2002,9.172,9.319,9.145,9.232,202547
01/29/2002,9.219,9.219,8.729,8.85,319781
01/30/2002,8.81,8.83,8.589,8.776,47168
01/31/2002,8.733,8.733,8.397,8.733,217797
02/01/2002,8.759,8.759,8.551,8.726,169994
02/04/2002,8.592,9.39,8.518,8.968,124254
02/05/2002,8.924,8.924,8.413,8.863,167844
02/06/2002,8.877,9.018,8.783,8.897,309191
02/07/2002,8.83,8.883,8.783,8.843,114097
02/08/2002,8.91,9.031,8.89,8.984,147510
02/11/2002,8.917,8.951,8.716,8.85,156459
02/12/2002,8.85,8.917,8.816,8.897,206873
02/13/2002,8.894,8.92,8.887,8.914,97348
02/14/2002,8.934,8.94,8.9,8.934,258149
02/15/2002,8.93,9.112,8.93,8.998,134491
02/19/2002,9.078,9.105,8.917,9.024,361692
