12/08/2000,5.3137,7.687,5.1247,6.7209,20706968
12/11/2000,7.624,7.645,6.6789,7.12,4024753
12/12/2000,7.13,7.141,6.5109,6.6789,1467672
12/13/2000,6.973,7.015,6.6369,6.6789,552018
12/14/2000,6.713,6.8076,6.6815,6.7656,373299
12/15/2000,6.7997,6.8102,6.0535,6.7682,1280070
12/18/2000,6.889,6.889,6.5319,6.7419,688006
12/19/2000,6.7393,6.7393,6.4663,6.5923,641827
12/20/2000,6.4059,6.5529,6.0488,6.1328,1572412
12/21/2000,6.0698,6.2169,5.9648,6.1118,1439688
12/22/2000,6.2589,6.5109,6.2169,6.4689,613615
12/26/2000,6.4899,6.5109,6.3429,6.3849,1120977
12/27/2000,6.3534,6.4269,6.1328,6.2379,529397
12/28/2000,6.2589,6.5109,6.1538,6.2589,1554258
12/29/2000,6.3009,6.7629,6.3009,6.6369,326153
01/02/2001,6.7761,6.8076,6.2824,6.4715,483961
01/03/2001,6.3114,6.5109,5.8808,5.9228,790082
01/04/2001,6.0384,6.0803,5.9126,6.0593,384528
01/05/2001,6.0882,6.1302,5.9623,6.0882,1387913
01/08/2001,6.0488,6.1118,5.8808,5.8808,926661
01/09/2001,6.0173,6.0488,5.7128,5.7968,867744
01/10/2001,5.7758,5.7968,5.6288,5.7128,1238837
01/11/2001,5.7233,6.2169,5.7128,6.1118,1653647
01/12/2001,6.2484,6.4689,6.2169,6.4269,712708
01/16/2001,6.5949,6.8889,6.3429,6.3849,878463
01/17/2001,6.4243,6.6762,6.3403,6.5083,565327
01/18/2001,6.5451,6.5556,6.3455,6.3875,378357
01/19/2001,6.4059,6.4689,6.1328,6.1749,358295
01/22/2001,6.2537,6.2642,5.9279,6.012,1066792
01/23/2001,6.1536,6.1536,5.9861,5.9861,618720
01/24/2001,6.0095,6.0515,5.6943,5.7153,1625519
01/25/2001,5.7968,6.0488,5.4608,6.0068,1114735
01/26/2001,5.9024,6.4884,5.8187,6.2373,308769
01/29/2001,6.3769,6.7236,6.2614,6.7026,295361
01/30/2001,6.6999,6.7419,6.3639,6.7419,236285
01/31/2001,6.6603,6.7022,6.4928,6.5137,114582
02/01/2001,6.5109,6.7419,6.5109,6.6789,135705
02/02/2001,6.7419,7.309,6.7209,7.267,706166
02/05/2001,7.394,8.169,7.289,8.043,966774
02/06/2001,8.141,8.635,8.026,8.32,866239
02/07/2001,8.107,8.401,8.023,8.191,280324
02/08/2001,8.152,8.53,8.152,8.446,671098
02/09/2001,8.422,8.464,8.065,8.065,1085573
02/12/2001,8.149,8.191,7.897,7.897,3511137
02/13/2001,8.002,8.275,7.855,8.191,338060
02/14/2001,8.233,8.275,7.183,7.477,1940812
02/15/2001,7.645,7.729,6.973,7.141,525532
02/16/2001,7.12,7.519,6.7629,7.183,381200
02/20/2001,7.393,7.393,6.4269,6.5949,526119
02/21/2001,6.4715,6.7656,6.3454,6.5976,290310
02/22/2001,6.5871,6.5976,6.2404,6.2404,290896
02/23/2001,6.2169,6.91,6.1749,6.889,180345
02/26/2001,6.889,7.225,6.8679,7.13,172905
02/27/2001,7.225,7.393,7.183,7.393,402338
02/28/2001,7.435,7.435,7.33,7.351,204147
03/01/2001,7.309,7.351,6.3429,6.7209,267830
03/02/2001,6.7839,6.8049,6.4689,6.7629,246697
03/05/2001,6.8889,7.099,6.7839,7.015,161595
03/06/2001,7.057,7.183,6.7209,6.7209,359479
03/07/2001,6.9625,7.015,6.7419,6.931,245208
03/08/2001,6.973,6.973,6.5529,6.6789,195813
03/09/2001,6.7104,6.889,6.5529,6.5949,200869
03/12/2001,6.4689,6.5949,6.0908,6.0908,361268
03/13/2001,6.1749,6.3849,6.1118,6.3429,327047
03/14/2001,6.2169,6.8049,6.1328,6.6579,268423
03/15/2001,6.6999,6.8889,6.6789,6.8049,83926
03/16/2001,6.8469,6.8469,6.6159,6.6159,111302
03/19/2001,6.6159,6.6369,6.3429,6.5109,163969
03/20/2001,6.5529,6.8889,6.4269,6.4269,455602
03/21/2001,6.4269,6.7629,6.4269,6.6999,105945
03/22/2001,6.7551,6.7656,6.4714,6.5975,186501
03/23/2001,6.7209,6.931,6.5949,6.7209,499640
03/26/2001,6.7209,6.931,6.6789,6.8049,700806
03/27/2001,6.6789,6.8049,6.6369,6.6369,340433
03/28/2001,6.5949,6.6789,6.0488,6.3009,255626
03/29/2001,6.3009,6.4269,6.0908,6.4059,174093
03/30/2001,6.3849,6.7209,6.3849,6.6789,144326
04/02/2001,6.5109,6.7209,6.5109,6.6369,184503
04/03/2001,6.7209,6.7629,6.2169,6.2169,334188
04/04/2001,6.3429,6.8049,6.1749,6.7419,282708
04/05/2001,6.8049,6.8469,6.6999,6.8049,163081
04/06/2001,6.7629,6.7629,6.3849,6.4269,206523
04/09/2001,6.358,6.358,6.032,6.1328,1192401
04/10/2001,6.2673,6.3009,6.2001,6.2337,726392
04/11/2001,6.3513,6.3513,6.1362,6.1564,513923
04/12/2001,6.116,6.2169,6.0824,6.0824,177362
04/16/2001,6.0824,6.1967,6.0152,6.0656,203550
04/17/2001,6.1026,6.2169,6.1026,6.1833,116955
04/18/2001,6.2337,6.3849,5.9816,6.0488,883216
04/19/2001,6.0757,6.0959,6.0488,6.0488,369007
04/20/2001,6.2169,6.2572,6.116,6.237,537735
04/23/2001,6.2169,6.2169,6.1665,6.2068,222295
04/24/2001,6.1496,6.2169,6.1362,6.1833,190157
04/25/2001,6.1597,6.2001,6.0925,6.116,522550
04/26/2001,6.1026,6.3009,6.0992,6.2673,482677
04/27/2001,6.3009,6.7377,6.2841,6.7377,1048676
04/30/2001,6.973,7.746,6.5159,7.057,1814345
05/01/2001,7.057,7.292,7.057,7.238,524633
05/02/2001,7.275,7.393,7.027,7.057,1051049
05/03/2001,7.057,7.124,7.023,7.077,729068
05/04/2001,7.082,7.442,7.059,7.344,279082
05/07/2001,7.393,7.393,7.235,7.326,107732
05/08/2001,7.443,7.759,7.359,7.736,342524
05/09/2001,7.746,7.897,7.729,7.867,144633
05/10/2001,7.981,8.267,7.961,8.223,421090
05/11/2001,8.22,8.3,7.998,8.032,657354
05/14/2001,8.03,8.033,7.663,7.663,354355
05/15/2001,7.729,8.015,7.598,7.914,488628
05/16/2001,8.025,8.028,7.628,7.756,296693
05/17/2001,7.863,8.331,7.729,8.294,416914
05/18/2001,8.297,8.3,8.065,8.152,492501
05/21/2001,8.102,8.102,7.88,7.947,256218
05/22/2001,7.897,8.032,7.695,7.729,472562
05/23/2001,7.729,7.867,7.706,7.706,138974
05/24/2001,7.763,7.83,7.729,7.83,643373
05/25/2001,7.83,7.83,7.712,7.753,455004
05/29/2001,7.746,7.796,7.396,7.41,986175
05/30/2001,7.306,7.326,6.6873,6.8217,875183
05/31/2001,6.6369,6.7646,6.4386,6.7243,1188847
06/01/2001,6.7008,6.7545,6.6604,6.7243,746928
06/04/2001,6.694,6.7478,6.4689,6.6806,905242
06/05/2001,6.5966,7.326,6.5966,7.007,1702155
06/06/2001,7.01,7.527,6.9394,7.161,2202688
06/07/2001,7.218,7.544,7.097,7.427,545171
06/08/2001,7.581,7.695,7.443,7.595,598738
06/11/2001,7.564,7.595,7.326,7.38,397861
06/12/2001,7.413,7.49,7.359,7.443,301448
