02/05/2004,19.901,20.34,19.616,20.19,7866980
02/06/2004,20.2,20.39,19.741,20.31,6391175
02/09/2004,20.12,20.2,19.627,19.986,3938860
02/10/2004,19.754,20.02,19.672,19.884,2019207
02/11/2004,19.839,20.02,19.733,19.823,2459786
02/12/2004,19.778,20.44,19.762,20.16,1999248
02/13/2004,20.3,20.34,19.88,20.15,747462
02/17/2004,20.19,20.32,19.99,20.14,722474
02/18/2004,20.1,20.76,19.901,20.76,936891
02/19/2004,20.67,21.27,20.67,20.96,1824399
02/20/2004,21,21,20.43,20.72,907896
02/23/2004,20.75,20.75,19.901,20.06,1592123
02/24/2004,19.942,20.41,19.786,20.27,1110520
02/25/2004,20.24,20.4,20.16,20.34,389700
02/26/2004,20.32,20.66,20.11,20.62,740086
02/27/2004,20.59,21.08,20.56,21,1826381
03/01/2004,21.02,21.39,20.99,21.1,848176
03/02/2004,21.25,21.25,20.56,21.16,629151
03/03/2004,21.01,21.09,20.73,20.82,518355
03/04/2004,20.83,21.05,20.23,20.6,1099897
03/05/2004,20.47,20.98,20.45,20.86,500171
03/08/2004,20.88,20.96,20.57,20.82,451623
03/09/2004,20.84,20.85,20.19,20.43,721295
03/10/2004,20.25,20.28,19.917,20.16,1022590
03/11/2004,19.737,20.15,19.737,19.778,2079469
03/12/2004,19.892,20.15,19.819,20.02,1822518
03/15/2004,20.22,20.22,19.39,19.627,1947549
03/16/2004,20.02,20.06,19.758,19.807,1883223
03/17/2004,19.774,20.02,19.66,19.676,1219679
03/18/2004,19.664,19.688,19.37,19.459,1231786
03/19/2004,19.431,19.504,19.144,19.382,899956
03/22/2004,19.104,19.39,18.851,19.39,1223264
03/23/2004,19.476,19.599,19.279,19.549,796344
03/24/2004,19.615,19.655,19.427,19.451,611900
03/25/2004,19.312,19.647,19.182,19.598,1585358
03/26/2004,19.496,19.88,19.496,19.709,1068234
03/29/2004,19.684,19.954,19.684,19.937,978009
03/30/2004,19.782,20.23,19.766,20.2,898784
03/31/2004,20.23,20.67,20.11,20.55,862819
04/01/2004,20.64,20.76,20.25,20.64,1730507
04/02/2004,20.72,20.76,20.22,20.62,1408976
04/05/2004,20.47,20.87,20.35,20.85,661087
04/06/2004,20.78,21.23,20.62,21.22,854013
04/07/2004,21.04,21.13,20.76,21.03,537027
04/08/2004,21.11,21.45,20.99,21.44,802007
04/12/2004,21.37,21.45,21.01,21.15,902755
04/13/2004,21.23,21.38,20.57,20.64,798875
04/14/2004,20.67,20.84,20.44,20.55,1548487
04/15/2004,20.66,21.03,20.48,20.65,1461981
04/16/2004,20.67,20.95,20.47,20.88,238873
04/19/2004,20.8,21.36,20.8,21.03,768162
04/20/2004,21.02,21.1,20.78,20.86,1132397
04/21/2004,20.84,20.91,20.44,20.59,1162530
04/22/2004,20.72,20.79,20.43,20.6,694380
04/23/2004,20.58,20.6,20.31,20.47,433870
04/26/2004,20.32,20.39,20.11,20.34,263197
04/27/2004,20.31,20.66,20.31,20.57,198053
04/28/2004,20.64,20.64,20.37,20.42,289744
04/29/2004,20.3,20.35,20.06,20.25,353802
04/30/2004,20.11,20.41,19.872,19.929,680988
05/03/2004,20.08,20.47,19.99,20.43,601754
05/04/2004,20.4,20.46,20.04,20.22,1166102
05/05/2004,20.34,20.42,20.09,20.19,373038
05/06/2004,20.12,20.35,19.799,20.22,391718
05/07/2004,20.03,20.27,19.251,19.692,689094
05/10/2004,19.68,19.721,19.254,19.549,498299
05/11/2004,19.512,20.04,19.406,19.88,414471
05/12/2004,20.15,20.2,19.255,19.942,1666390
05/13/2004,19.835,20.68,19.696,20.41,916572
05/14/2004,20.42,20.55,20.31,20.43,916947
05/17/2004,20.26,20.26,19.815,19.921,696096
05/18/2004,20.03,20.48,19.958,20.29,1040714
05/19/2004,20.29,20.46,20.16,20.2,517167
05/20/2004,20.28,20.49,20.24,20.49,666771
05/21/2004,20.5,20.51,20.41,20.42,572267
05/24/2004,20.53,20.53,20.34,20.49,644196
05/25/2004,20.48,20.49,20.08,20.22,1418627
05/26/2004,20.24,20.44,20.06,20.33,420603
05/27/2004,20.19,20.43,20.07,20.21,753295
05/28/2004,20.24,20.58,20.08,20.53,344980
06/01/2004,20.49,20.72,20.4,20.63,1143948
06/02/2004,20.8,20.87,20.59,20.84,616012
06/03/2004,20.85,21.07,20.74,21,478858
06/04/2004,20.97,21.22,20.89,21.12,292200
06/07/2004,21.25,21.26,20.92,20.92,407418
06/08/2004,20.8,20.99,20.69,20.96,678381
06/09/2004,21.07,21.24,20.89,20.91,1018658
06/10/2004,20.97,20.97,20.81,20.88,663753
06/14/2004,20.89,20.89,20.58,20.84,215157
06/15/2004,20.93,21.22,20.88,21.01,681469
06/16/2004,20.91,21.09,20.9,20.91,234764
06/17/2004,20.9,21.13,20.85,21.13,343510
06/18/2004,21.01,21.09,20.56,20.78,973165
06/21/2004,20.83,20.85,20.69,20.74,252915
06/22/2004,20.73,20.8,20.55,20.76,326333
06/23/2004,20.74,20.85,20.56,20.75,223493
06/24/2004,20.57,21.15,20.57,20.86,618706
06/25/2004,20.96,21.32,20.87,21.28,3356522
06/28/2004,21.28,21.5,21.23,21.49,727346
06/29/2004,21.4,21.8,21.31,21.69,580436
06/30/2004,21.76,21.8,21.54,21.6,661034
