07/25/2001,28.23,29.61,28.23,28.48,2439400
07/26/2001,27.65,27.65,26.79,26.89,2675400
07/27/2001,26.98,27.76,26.98,27.17,1398200
07/30/2001,27.17,27.32,27.17,27.23,766900
07/31/2001,27.23,27.41,27.2,27.37,974600
08/01/2001,27.75,28.56,27.75,28.23,1863700
08/02/2001,28.21,28.42,27.27,27.41,785000
08/03/2001,27.17,27.22,26.7,26.79,1204500
08/06/2001,26.79,26.98,26.12,26.56,1565500
08/07/2001,27.29,29.2,27,28.63,7887804
08/08/2001,28.43,28.48,26.85,27.44,5200141
08/09/2001,26.89,27.22,26.36,27.14,3096279
08/10/2001,26.79,27.12,26.24,26.8,3274313
08/13/2001,26.6,26.7,25.74,26.07,4739737
08/14/2001,26.1,26.87,26.01,26.52,3664647
08/15/2001,26.55,27.17,26.5,26.87,2654209
08/16/2001,26.89,26.94,26.19,26.82,2195448
08/17/2001,26.53,26.81,25.41,26.77,1768932
08/20/2001,26.47,26.54,25.66,26.01,2085731
08/21/2001,26.05,26.28,25.95,26.14,1885421
08/22/2001,25.94,26.08,25.27,26.08,2623658
08/23/2001,25.98,26.02,25.58,25.6,2332521
08/24/2001,25.11,25.56,24.92,25.54,1945537
08/27/2001,25.47,25.66,25.18,25.49,1412599
08/28/2001,24.97,25.16,24.74,24.9,2420618
08/29/2001,24.9,25.6,24.83,25.26,2007859
08/30/2001,25.26,26.12,25.26,25.79,2314959
08/31/2001,25.68,25.99,25.39,25.99,1458060
09/04/2001,25.94,26.8,25.93,26.57,1711668
09/05/2001,26.48,26.65,26,26.44,1705218
09/06/2001,26.4,26.45,25.88,26.02,2101174
09/07/2001,25.36,26.67,25.26,25.51,1801090
09/10/2001,25.38,25.7,25.19,25.27,1003944
09/17/2001,24.01,24.91,23.71,24.16,1651618
09/18/2001,24.14,24.25,23.62,24.04,1748202
09/19/2001,23.72,24.98,23.72,23.95,1523756
09/20/2001,23.92,25.35,23.79,24.64,2041141
09/21/2001,23.92,25.69,23.87,24.73,1902243
09/24/2001,24.71,25.91,24.71,25.52,1860149
09/25/2001,25.55,25.82,24.88,25.16,1558409
09/26/2001,25.08,25.79,25.08,25.68,1015385
09/27/2001,25.39,26.34,25.39,25.9,1633082
09/28/2001,25.86,26.82,25.81,26.53,1024304
10/01/2001,26.56,27.43,26.32,26.89,1110392
10/02/2001,26.98,27.55,26.95,27.27,1204033
10/03/2001,27.33,27.67,27.13,27.54,836055
10/04/2001,27.54,27.73,27.07,27.63,1254397
10/05/2001,27.48,27.95,27.33,27.78,1078913
10/08/2001,27.66,27.7,27.27,27.48,411429
10/09/2001,27.27,27.5,27.27,27.47,763696
10/10/2001,27.41,28.04,27.38,27.76,717725
10/11/2001,27.76,28.47,27.76,28.15,996668
10/12/2001,27.65,28.53,27.65,28.53,1259721
10/15/2001,28.45,28.75,28.29,28.49,672981
10/16/2001,28.42,28.69,27.95,28.66,907733
10/17/2001,28.69,28.74,28.47,28.68,1705670
10/18/2001,27.24,27.76,27.23,27.61,1709166
10/19/2001,27.61,28.18,27.61,28.11,599838
10/22/2001,28.12,28.48,28.01,28.48,469433
10/23/2001,28.46,28.7,28.46,28.51,1052739
10/24/2001,28.56,28.8,28.39,28.66,551861
10/25/2001,28.56,28.91,28.13,28.32,728380
10/26/2001,28.28,28.29,27.51,27.75,932232
10/29/2001,27.74,28.07,26.73,27.95,1291167
10/30/2001,28.43,29.19,28.19,28.79,3579641
10/31/2001,29.62,29.81,29.28,29.57,1605395
11/01/2001,30.15,30.15,29.58,30.05,855847
11/02/2001,30,31.34,29.95,30.33,986903
11/05/2001,30.45,30.48,29.59,29.67,1046731
11/06/2001,29.72,30.61,28.73,30.41,1205654
11/07/2001,29.28,30.81,29.23,30.4,1490883
11/08/2001,30.44,30.45,29.23,29.34,901369
11/09/2001,28.99,29.38,28.61,28.71,1263165
11/12/2001,28.75,28.79,28.43,28.69,691392
11/13/2001,28.71,29.23,28.71,28.95,804776
11/14/2001,28.95,29.67,28.9,29.56,973503
